satisfaction_level,last_evaluation,number_project,average_montly_hours,time_spend_company,Work_accident,left,promotion_last_5years,department,salary,proba_0,proba_1,prediction
0.42,0.5,2,151,3,0,0,0,sales,low,0.00770831603784,0.992291683962,1
0.82,0.87,5,273,6,0,0,0,support,medium,0.0734557317653,0.926544268235,1
0.15,0.9,5,284,4,0,0,0,support,low,0.569956213103,0.430043786897,1
0.15,0.91,5,267,4,0,0,0,technical,low,0.56094922069,0.43905077931,1
0.89,0.83,5,267,4,0,0,0,technical,low,0.556863628471,0.443136371529,1
0.97,0.96,4,250,6,0,0,0,randd,medium,0.407707660846,0.592292339154,1
0.17,0.94,5,273,4,0,0,0,technical,medium,0.527848585725,0.472151414275,1
0.79,0.87,4,223,5,0,0,0,sales,medium,0.17866475394,0.82133524606,1
0.17,0.78,6,284,4,0,0,0,it,medium,0.562376521355,0.437623478645,1
0.17,0.85,6,245,5,0,0,0,sales,medium,0.503609799121,0.496390200879,1
0.84,0.84,6,261,5,0,0,0,product_mng,low,0.253054614546,0.746945385454,1
0.42,0.56,2,103,3,1,0,0,marketing,medium,0.570157297457,0.429842702543,1
0.12,0.78,6,260,5,0,0,0,management,medium,0.485252316325,0.514747683675,1
0.9,0.81,6,273,5,0,0,0,technical,medium,0.440675029328,0.559324970672,1
0.93,0.94,4,233,6,0,0,0,it,medium,0.490834536355,0.509165463645,1
0.9,0.87,4,231,5,0,0,0,management,low,0.158827086016,0.841172913984,1
0.86,0.96,5,238,5,0,0,0,technical,low,0.0509802513899,0.94901974861,1
0.17,0.89,5,261,5,0,0,0,marketing,medium,0.569194186443,0.430805813557,1
0.37,0.51,2,153,3,0,0,0,it,high,0.0623743323041,0.937625667696,1
0.49,0.86,5,235,5,0,0,0,technical,low,0.433947058955,0.566052941045,1
0.88,0.81,4,235,6,0,0,0,sales,medium,0.472975591476,0.527024408524,1
0.24,0.94,6,237,5,0,0,0,hr,medium,0.545541465352,0.454458534648,1
0.81,0.98,5,243,6,0,0,0,sales,medium,0.096570085903,0.903429914097,1
0.32,0.5,2,143,3,0,0,0,technical,high,0.382347419551,0.617652580449,1
0.76,0.93,3,271,5,0,0,0,hr,low,0.40004427744,0.59995572256,1
